fg_n: 31
bg_n: 1
xindex::config.root_memory_constraint: 1.04858e+06
xindex::config.hash_resize_tolerance_upper: 1.5
xindex::config.hash_resize_tolerance_lower: 0.5
xindex::config.hash_init_conflict_threshold: 0.4
exist_keys.size() : 20000000, item_num : 20000000
load number : 20000000
  read: 40002069
insert: 0
update: 39997931
remove: 0
operation count: 80000000
exist_keys.size(): 20000000
non_exist_keys.size(): 0
start training
conflict rate: 0.336688, mean error: 24.0016
table: 0x710890434000
training done
[ycsb] Worker0 Ready.
[ycsb] Worker[ycsb] Worker2 Ready.4
 Ready.
[ycsb] Worker7 Ready.
[ycsb] Worker[ycsb] Worker12 Ready.
11[ycsb] Worker13 Ready.
[ycsb] Worker[ycsb] Worker14 Ready.
[ycsb] Worker[ycsb] Worker16 Ready.
[ycsb] Worker8 Ready.
[ycsb] Worker[ycsb] Worker[ycsb] Worker[ycsb] Worker2310 Ready. Ready.
[ycsb] Worker30 Ready.
[ycsb] Worker27 Ready.
3[ycsb] Worker Ready.
928 Ready.
[ycsb] Worker[ycsb] Worker[ycsb] Worker[ycsb] Worker19 Ready.21
18 Ready.
622[ycsb] prepare data ...
15 Ready.
 Ready.
[ycsb] Worker29 Ready.
 Ready.
[ycsb] Worker17 Ready. Ready.

[ycsb] Worker[ycsb] Worker Ready.24 Ready.

 Ready.
[ycsb] Worker[ycsb] Worker20 Ready.
[ycsb] Worker25 Ready.

1 Ready.
[ycsb] Worker5 Ready.
26 Ready.
[ycsb] Duration target(sec): 900
[ycsb] Throughput sample interval(sec): 60
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 100
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=60.0039 interval_sec=60.0039 interval_ops=1122791748 interval_ops_per_sec=1.8712e+07 cumulative_ops=1122791748 cumulative_ops_per_sec=1.8712e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
