fg_n: 31
bg_n: 1
xindex::config.root_memory_constraint: 1.04858e+06
xindex::config.hash_resize_tolerance_upper: 1.5
xindex::config.hash_resize_tolerance_lower: 0.5
xindex::config.hash_init_conflict_threshold: 0.4
exist_keys.size() : 20000000, item_num : 20000000
load number : 20000000
  read: 40002069
insert: 0
update: 39997931
remove: 0
operation count: 80000000
exist_keys.size(): 20000000
non_exist_keys.size(): 0
start training
conflict rate: 0.336688, mean error: 24.0016
table: 0x7677d9234000
training done
[ycsb] Worker0 Ready.
[ycsb] Worker3 Ready.
[ycsb] Worker[ycsb] Worker4 Ready.
[ycsb] Worker11 Ready.
[ycsb] Worker[ycsb] Worker9[ycsb] Worker Ready.[ycsb] Worker
8 Ready.
2 Ready.
[ycsb] Worker[ycsb] Worker17 Ready.
[ycsb] Worker[ycsb] Worker[ycsb] Worker5181 Ready.[ycsb] Worker
 Ready.[ycsb] Worker[ycsb] Worker2120 Ready.
[ycsb] Worker[ycsb] Worker26 Ready.
25 Ready. Ready.
[ycsb] Worker16[ycsb] Worker[ycsb] Worker[ycsb] Worker Ready.
12[ycsb] Worker27 Ready.
[ycsb] Worker[ycsb] Worker2928 Ready.
[ycsb] Worker Ready.1019236 Ready.

 Ready.[ycsb] Worker
[ycsb] prepare data ...
14 Ready.
 Ready.13
 Ready.
[ycsb] Worker[ycsb] Worker3022 Ready. Ready.7
 Ready.

[ycsb] Worker24 Ready.
 Ready.

15
 Ready. Ready.
 Ready.

[ycsb] Duration target(sec): 900
[ycsb] Throughput sample interval(sec): 60
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 100
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=60.0044 interval_sec=60.0044 interval_ops=990330055 interval_ops_per_sec=1.65043e+07 cumulative_ops=990330055 cumulative_ops_per_sec=1.65043e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
