fg_n: 31
bg_n: 1
xindex::config.root_memory_constraint: 1.04858e+06
xindex::config.hash_resize_tolerance_upper: 1.5
xindex::config.hash_resize_tolerance_lower: 0.5
xindex::config.hash_init_conflict_threshold: 0.4
exist_keys.size() : 20000000, item_num : 20000000
load number : 20000000
  read: 40002069
insert: 0
update: 39997931
remove: 0
operation count: 80000000
exist_keys.size(): 20000000
non_exist_keys.size(): 0
start training
conflict rate: 0.336688, mean error: 24.0016
table: 0x7d57b3234000
training done
[ycsb] Worker0 Ready.
[ycsb] Worker[ycsb] Worker4 Ready.5
 Ready.[ycsb] Worker6 Ready.
[ycsb] Worker7 Ready.
[ycsb] Worker10 Ready.
[ycsb] Worker12 Ready.

[ycsb] Worker17 Ready.[ycsb] Worker[ycsb] Worker[ycsb] Worker[ycsb] Worker18 Ready.
[ycsb] prepare data ...
[ycsb] Worker[ycsb] Worker[ycsb] Worker[ycsb] Worker23[ycsb] Worker[ycsb] Worker8 Ready. Ready.22[ycsb] Worker[ycsb] Worker15

 Ready.
21 Ready.24 Ready.
[ycsb] Worker26 Ready.
[ycsb] Worker11 Ready.
9 Ready.
[ycsb] Worker27 Ready.
20 Ready.
[ycsb] Worker3 Ready.
[ycsb] Worker2 Ready.
[ycsb] Worker1 Ready.
[ycsb] Worker29 Ready.
[ycsb] Worker28 Ready.
[ycsb] Worker14 Ready.
[ycsb] Worker13 Ready.

19 Ready.
16 Ready.

 Ready.
25 Ready.
[ycsb] Worker30 Ready.
[ycsb] Duration target(sec): 900
[ycsb] Throughput sample interval(sec): 60
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 100
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=60.0013 interval_sec=60.0013 interval_ops=1019601977 interval_ops_per_sec=1.6993e+07 cumulative_ops=1019601977 cumulative_ops_per_sec=1.6993e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=120.001 interval_sec=59.9999 interval_ops=748582332 interval_ops_per_sec=1.24764e+07 cumulative_ops=1768184309 cumulative_ops_per_sec=1.47347e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=180.001 interval_sec=60.0001 interval_ops=748056843 interval_ops_per_sec=1.24676e+07 cumulative_ops=2516241152 cumulative_ops_per_sec=1.3979e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
